,State,Year,Age-Group KFF,Deaths KFF
1529,Wyoming,2018,35-44,
1530,Alabama,2009,45-54,52.0
1531,Alaska,2009,45-54,29.0
1532,Arizona,2009,45-54,191.0
1533,Arkansas,2009,45-54,61.0
1534,California,2009,45-54,657.0
1535,Colorado,2009,45-54,106.0
1536,Connecticut,2009,45-54,54.0
1537,Delaware,2009,45-54,21.0
1538,District of Columbia,2009,45-54,
1539,Florida,2009,45-54,480.0
1540,Georgia,2009,45-54,147.0
1541,Hawaii,2009,45-54,20.0
1542,Idaho,2009,45-54,
1543,Illinois,2009,45-54,233.0
1544,Indiana,2009,45-54,100.0
1545,Iowa,2009,45-54,32.0
1546,Kansas,2009,45-54,42.0
1547,Kentucky,2009,45-54,134.0
1548,Louisiana,2009,45-54,37.0
1549,Maine,2009,45-54,40.0
1550,Maryland,2009,45-54,185.0
1551,Massachusetts,2009,45-54,182.0
1552,Michigan,2009,45-54,228.0
1553,Minnesota,2009,45-54,71.0
1554,Mississippi,2009,45-54,
1555,Missouri,2009,45-54,137.0
1556,Montana,2009,45-54,38.0
1557,Nebraska,2009,45-54,26.0
1558,Nevada,2009,45-54,144.0
1559,New Hampshire,2009,45-54,35.0
1560,New Jersey,2009,45-54,
1561,New Mexico,2009,45-54,53.0
1562,New York,2009,45-54,333.0
1563,North Carolina,2009,45-54,230.0
1564,North Dakota,2009,45-54,
1565,Ohio,2009,45-54,189.0
1566,Oklahoma,2009,45-54,176.0
1567,Oregon,2009,45-54,122.0
1568,Pennsylvania,2009,45-54,153.0
1569,Rhode Island,2009,45-54,38.0
1570,South Carolina,2009,45-54,79.0
1571,South Dakota,2009,45-54,10.0
1572,Tennessee,2009,45-54,153.0
1573,Texas,2009,45-54,313.0
1574,Utah,2009,45-54,87.0
1575,Vermont,2009,45-54,12.0
1576,Virginia,2009,45-54,132.0
1577,Washington,2009,45-54,213.0
1578,West Virginia,2009,45-54,60.0
1579,Wisconsin,2009,45-54,118.0
1580,Wyoming,2009,45-54,
1581,Alabama,2010,45-54,44.0
1582,Alaska,2010,45-54,20.0
1583,Arizona,2010,45-54,168.0
1584,Arkansas,2010,45-54,35.0
1585,California,2010,45-54,573.0
1586,Colorado,2010,45-54,90.0
1587,Connecticut,2010,45-54,76.0
1588,Delaware,2010,45-54,
1589,District of Columbia,2010,45-54,14.0
1590,Florida,2010,45-54,452.0
1591,Georgia,2010,45-54,148.0
1592,Hawaii,2010,45-54,
1593,Idaho,2010,45-54,
1594,Illinois,2010,45-54,217.0
1595,Indiana,2010,45-54,77.0
1596,Iowa,2010,45-54,51.0
1597,Kansas,2010,45-54,36.0
1598,Kentucky,2010,45-54,158.0
1599,Louisiana,2010,45-54,31.0
1600,Maine,2010,45-54,
1601,Maryland,2010,45-54,156.0
1602,Massachusetts,2010,45-54,136.0
1603,Michigan,2010,45-54,206.0
1604,Minnesota,2010,45-54,67.0
1605,Mississippi,2010,45-54,
1606,Missouri,2010,45-54,145.0
1607,Montana,2010,45-54,10.0
1608,Nebraska,2010,45-54,14.0
1609,Nevada,2010,45-54,123.0
1610,New Hampshire,2010,45-54,
1611,New Jersey,2010,45-54,102.0
1612,New Mexico,2010,45-54,44.0
1613,New York,2010,45-54,332.0
1614,North Carolina,2010,45-54,237.0
1615,North Dakota,2010,45-54,
1616,Ohio,2010,45-54,320.0
1617,Oklahoma,2010,45-54,142.0
1618,Oregon,2010,45-54,93.0
1619,Pennsylvania,2010,45-54,151.0
1620,Rhode Island,2010,45-54,
1621,South Carolina,2010,45-54,91.0
1622,South Dakota,2010,45-54,
1623,Tennessee,2010,45-54,201.0
1624,Texas,2010,45-54,298.0
1625,Utah,2010,45-54,74.0
1626,Vermont,2010,45-54,
1627,Virginia,2010,45-54,110.0
1628,Washington,2010,45-54,207.0
1629,West Virginia,2010,45-54,114.0
1630,Wisconsin,2010,45-54,123.0
1631,Wyoming,2010,45-54,14.0
1632,Alabama,2011,45-54,56.0
1633,Alaska,2011,45-54,
1634,Arizona,2011,45-54,138.0
1635,Arkansas,2011,45-54,41.0
1636,California,2011,45-54,580.0
1637,Colorado,2011,45-54,98.0
1638,Connecticut,2011,45-54,51.0
1639,Delaware,2011,45-54,33.0
1640,District of Columbia,2011,45-54,19.0
1641,Florida,2011,45-54,460.0
1642,Georgia,2011,45-54,148.0
1643,Hawaii,2011,45-54,24.0
1644,Idaho,2011,45-54,19.0
1645,Illinois,2011,45-54,213.0
1646,Indiana,2011,45-54,94.0
1647,Iowa,2011,45-54,46.0
1648,Kansas,2011,45-54,31.0
1649,Kentucky,2011,45-54,192.0
1650,Louisiana,2011,45-54,
1651,Maine,2011,45-54,
1652,Maryland,2011,45-54,165.0
1653,Massachusetts,2011,45-54,165.0
1654,Michigan,2011,45-54,192.0
1655,Minnesota,2011,45-54,78.0
1656,Mississippi,2011,45-54,24.0
1657,Missouri,2011,45-54,156.0
1658,Montana,2011,45-54,
1659,Nebraska,2011,45-54,16.0
1660,Nevada,2011,45-54,127.0
1661,New Hampshire,2011,45-54,42.0
1662,New Jersey,2011,45-54,121.0
1663,New Mexico,2011,45-54,57.0
1664,New York,2011,45-54,387.0
1665,North Carolina,2011,45-54,233.0
1666,North Dakota,2011,45-54,
1667,Ohio,2011,45-54,408.0
1668,Oklahoma,2011,45-54,159.0
1669,Oregon,2011,45-54,96.0
1670,Pennsylvania,2011,45-54,180.0
1671,Rhode Island,2011,45-54,
1672,South Carolina,2011,45-54,67.0
1673,South Dakota,2011,45-54,
1674,Tennessee,2011,45-54,188.0
1675,Texas,2011,45-54,278.0
1676,Utah,2011,45-54,89.0
1677,Vermont,2011,45-54,13.0
1678,Virginia,2011,45-54,152.0
1679,Washington,2011,45-54,194.0
1680,West Virginia,2011,45-54,157.0
1681,Wisconsin,2011,45-54,120.0
1682,Wyoming,2011,45-54,
1683,Alabama,2012,45-54,42.0
1684,Alaska,2012,45-54,17.0
1685,Arizona,2012,45-54,140.0
1686,Arkansas,2012,45-54,38.0
1687,California,2012,45-54,471.0
1688,Colorado,2012,45-54,97.0
1689,Connecticut,2012,45-54,52.0
1690,Delaware,2012,45-54,23.0
1691,District of Columbia,2012,45-54,18.0
1692,Florida,2012,45-54,397.0
1693,Georgia,2012,45-54,146.0
1694,Hawaii,2012,45-54,
1695,Idaho,2012,45-54,
1696,Illinois,2012,45-54,302.0
1697,Indiana,2012,45-54,83.0
1698,Iowa,2012,45-54,52.0
1699,Kansas,2012,45-54,44.0
1700,Kentucky,2012,45-54,212.0
1701,Louisiana,2012,45-54,32.0
1702,Maine,2012,45-54,
1703,Maryland,2012,45-54,194.0
1704,Massachusetts,2012,45-54,192.0
1705,Michigan,2012,45-54,192.0
1706,Minnesota,2012,45-54,69.0
1707,Mississippi,2012,45-54,
1708,Missouri,2012,45-54,134.0
1709,Montana,2012,45-54,18.0
1710,Nebraska,2012,45-54,12.0
1711,Nevada,2012,45-54,136.0
1712,New Hampshire,2012,45-54,35.0
1713,New Jersey,2012,45-54,166.0
1714,New Mexico,2012,45-54,71.0
1715,New York,2012,45-54,414.0
1716,North Carolina,2012,45-54,240.0
1717,North Dakota,2012,45-54,
1718,Ohio,2012,45-54,373.0
1719,Oklahoma,2012,45-54,161.0
1720,Oregon,2012,45-54,107.0
1721,Pennsylvania,2012,45-54,193.0
1722,Rhode Island,2012,45-54,44.0
1723,South Carolina,2012,45-54,54.0
1724,South Dakota,2012,45-54,
1725,Tennessee,2012,45-54,203.0
1726,Texas,2012,45-54,269.0
1727,Utah,2012,45-54,118.0
1728,Vermont,2012,45-54,
1729,Virginia,2012,45-54,150.0
1730,Washington,2012,45-54,206.0
1731,West Virginia,2012,45-54,131.0
1732,Wisconsin,2012,45-54,115.0
1733,Wyoming,2012,45-54,13.0
1734,Alabama,2013,45-54,34.0
1735,Alaska,2013,45-54,
1736,Arizona,2013,45-54,132.0
1737,Arkansas,2013,45-54,34.0
1738,California,2013,45-54,502.0
1739,Colorado,2013,45-54,100.0
1740,Connecticut,2013,45-54,114.0
1741,Delaware,2013,45-54,
1742,District of Columbia,2013,45-54,15.0
1743,Florida,2013,45-54,361.0
1744,Georgia,2013,45-54,139.0
1745,Hawaii,2013,45-54,
1746,Idaho,2013,45-54,
1747,Illinois,2013,45-54,262.0
1748,Indiana,2013,45-54,77.0
1749,Iowa,2013,45-54,41.0
1750,Kansas,2013,45-54,42.0
1751,Kentucky,2013,45-54,184.0
1752,Louisiana,2013,45-54,46.0
1753,Maine,2013,45-54,
1754,Maryland,2013,45-54,210.0
1755,Massachusetts,2013,45-54,243.0
1756,Michigan,2013,45-54,232.0
1757,Minnesota,2013,45-54,83.0
1758,Mississippi,2013,45-54,
1759,Missouri,2013,45-54,161.0
1760,Montana,2013,45-54,26.0
1761,Nebraska,2013,45-54,13.0
1762,Nevada,2013,45-54,114.0
1763,New Hampshire,2013,45-54,45.0
1764,New Jersey,2013,45-54,178.0
1765,New Mexico,2013,45-54,84.0
1766,New York,2013,45-54,426.0
1767,North Carolina,2013,45-54,239.0
1768,North Dakota,2013,45-54,
1769,Ohio,2013,45-54,455.0
1770,Oklahoma,2013,45-54,149.0
1771,Oregon,2013,45-54,69.0
1772,Pennsylvania,2013,45-54,209.0
1773,Rhode Island,2013,45-54,68.0
1774,South Carolina,2013,45-54,78.0
1775,South Dakota,2013,45-54,13.0
1776,Tennessee,2013,45-54,210.0
1777,Texas,2013,45-54,236.0
1778,Utah,2013,45-54,98.0
1779,Vermont,2013,45-54,
1780,Virginia,2013,45-54,151.0
1781,Washington,2013,45-54,166.0
1782,West Virginia,2013,45-54,132.0
1783,Wisconsin,2013,45-54,138.0
1784,Wyoming,2013,45-54,13.0
1785,Alabama,2014,45-54,66.0
1786,Alaska,2014,45-54,10.0
1787,Arizona,2014,45-54,122.0
1788,Arkansas,2014,45-54,51.0
1789,California,2014,45-54,504.0
1790,Colorado,2014,45-54,106.0
1791,Connecticut,2014,45-54,147.0
1792,Delaware,2014,45-54,
1793,District of Columbia,2014,45-54,27.0
1794,Florida,2014,45-54,332.0
1795,Georgia,2014,45-54,155.0
1796,Hawaii,2014,45-54,18.0
1797,Idaho,2014,45-54,
1798,Illinois,2014,45-54,282.0
1799,Indiana,2014,45-54,102.0
1800,Iowa,2014,45-54,42.0
1801,Kansas,2014,45-54,44.0
1802,Kentucky,2014,45-54,186.0
1803,Louisiana,2014,45-54,55.0
1804,Maine,2014,45-54,46.0
1805,Maryland,2014,45-54,249.0
1806,Massachusetts,2014,45-54,279.0
1807,Michigan,2014,45-54,257.0
1808,Minnesota,2014,45-54,71.0
1809,Mississippi,2014,45-54,30.0
1810,Missouri,2014,45-54,177.0
1811,Montana,2014,45-54,
1812,Nebraska,2014,45-54,11.0
1813,Nevada,2014,45-54,98.0
1814,New Hampshire,2014,45-54,67.0
1815,New Jersey,2014,45-54,189.0
1816,New Mexico,2014,45-54,93.0
1817,New York,2014,45-54,422.0
1818,North Carolina,2014,45-54,231.0
1819,North Dakota,2014,45-54,
1820,Ohio,2014,45-54,490.0
1821,Oklahoma,2014,45-54,147.0
1822,Oregon,2014,45-54,78.0
1823,Pennsylvania,2014,45-54,222.0
1824,Rhode Island,2014,45-54,49.0
1825,South Carolina,2014,45-54,148.0
1826,South Dakota,2014,45-54,
1827,Tennessee,2014,45-54,263.0
1828,Texas,2014,45-54,249.0
1829,Utah,2014,45-54,99.0
1830,Vermont,2014,45-54,
1831,Virginia,2014,45-54,176.0
1832,Washington,2014,45-54,188.0
1833,West Virginia,2014,45-54,159.0
1834,Wisconsin,2014,45-54,151.0
1835,Wyoming,2014,45-54,16.0
1836,Alabama,2015,45-54,72.0
1837,Alaska,2015,45-54,15.0
1838,Arizona,2015,45-54,147.0
1839,Arkansas,2015,45-54,52.0
1840,California,2015,45-54,447.0
1841,Colorado,2015,45-54,94.0
1842,Connecticut,2015,45-54,176.0
1843,Delaware,2015,45-54,33.0
1844,District of Columbia,2015,45-54,35.0
1845,Florida,2015,45-54,384.0
1846,Georgia,2015,45-54,171.0
1847,Hawaii,2015,45-54,10.0
1848,Idaho,2015,45-54,22.0
1849,Illinois,2015,45-54,315.0
1850,Indiana,2015,45-54,106.0
1851,Iowa,2015,45-54,41.0
1852,Kansas,2015,45-54,
1853,Kentucky,2015,45-54,229.0
1854,Louisiana,2015,45-54,57.0
1855,Maine,2015,45-54,60.0
1856,Maryland,2015,45-54,286.0
1857,Massachusetts,2015,45-54,344.0
1858,Michigan,2015,45-54,305.0
1859,Minnesota,2015,45-54,71.0
1860,Mississippi,2015,45-54,38.0
1861,Missouri,2015,45-54,150.0
1862,Montana,2015,45-54,14.0
1863,Nebraska,2015,45-54,
1864,Nevada,2015,45-54,96.0
1865,New Hampshire,2015,45-54,73.0
1866,New Jersey,2015,45-54,210.0
1867,New Mexico,2015,45-54,89.0
1868,New York,2015,45-54,512.0
1869,North Carolina,2015,45-54,313.0
1870,North Dakota,2015,45-54,
1871,Ohio,2015,45-54,569.0
1872,Oklahoma,2015,45-54,114.0
1873,Oregon,2015,45-54,77.0
1874,Pennsylvania,2015,45-54,265.0
1875,Rhode Island,2015,45-54,55.0
1876,South Carolina,2015,45-54,141.0
1877,South Dakota,2015,45-54,
1878,Tennessee,2015,45-54,297.0
1879,Texas,2015,45-54,275.0
1880,Utah,2015,45-54,82.0
1881,Vermont,2015,45-54,
1882,Virginia,2015,45-54,171.0
1883,Washington,2015,45-54,177.0
1884,West Virginia,2015,45-54,171.0
1885,Wisconsin,2015,45-54,150.0
1886,Wyoming,2015,45-54,
1887,Alabama,2016,45-54,58.0
1888,Alaska,2016,45-54,17.0
1889,Arizona,2016,45-54,145.0
1890,Arkansas,2016,45-54,40.0
1891,California,2016,45-54,389.0
1892,Colorado,2016,45-54,103.0
1893,Connecticut,2016,45-54,218.0
1894,Delaware,2016,45-54,37.0
1895,District of Columbia,2016,45-54,
1896,Florida,2016,45-54,541.0
1897,Georgia,2016,45-54,207.0
1898,Hawaii,2016,45-54,10.0
1899,Idaho,2016,45-54,24.0
1900,Illinois,2016,45-54,442.0
1901,Indiana,2016,45-54,168.0
1902,Iowa,2016,45-54,47.0
1903,Kansas,2016,45-54,29.0
1904,Kentucky,2016,45-54,243.0
1905,Louisiana,2016,45-54,75.0
1906,Maine,2016,45-54,69.0
1907,Maryland,2016,45-54,480.0
1908,Massachusetts,2016,45-54,412.0
1909,Michigan,2016,45-54,381.0
1910,Minnesota,2016,45-54,78.0
1911,Mississippi,2016,45-54,41.0
1912,Missouri,2016,45-54,171.0
1913,Montana,2016,45-54,
1914,Nebraska,2016,45-54,
1915,Nevada,2016,45-54,98.0
1916,New Hampshire,2016,45-54,79.0
1917,New Jersey,2016,45-54,328.0
1918,New Mexico,2016,45-54,67.0
1919,New York,2016,45-54,665.0
1920,North Carolina,2016,45-54,319.0
1921,North Dakota,2016,45-54,11.0
1922,Ohio,2016,45-54,750.0
1923,Oklahoma,2016,45-54,100.0
1924,Oregon,2016,45-54,67.0
1925,Pennsylvania,2016,45-54,427.0
1926,Rhode Island,2016,45-54,78.0
1927,South Carolina,2016,45-54,159.0
1928,South Dakota,2016,45-54,
1929,Tennessee,2016,45-54,297.0
1930,Texas,2016,45-54,286.0
1931,Utah,2016,45-54,91.0
1932,Vermont,2016,45-54,
1933,Virginia,2016,45-54,225.0
1934,Washington,2016,45-54,149.0
1935,West Virginia,2016,45-54,176.0
1936,Wisconsin,2016,45-54,168.0
1937,Wyoming,2016,45-54,
1938,Alabama,2017,45-54,96.0
1939,Alaska,2017,45-54,
1940,Arizona,2017,45-54,176.0
1941,Arkansas,2017,45-54,39.0
1942,California,2017,45-54,402.0
1943,Colorado,2017,45-54,93.0
1944,Connecticut,2017,45-54,210.0
1945,Delaware,2017,45-54,59.0
1946,District of Columbia,2017,45-54,
1947,Florida,2017,45-54,653.0
1948,Georgia,2017,45-54,222.0
1949,Hawaii,2017,45-54,
1950,Idaho,2017,45-54,
1951,Illinois,2017,45-54,533.0
1952,Indiana,2017,45-54,228.0
1953,Iowa,2017,45-54,57.0
1954,Kansas,2017,45-54,35.0
1955,Kentucky,2017,45-54,278.0
1956,Louisiana,2017,45-54,93.0
1957,Maine,2017,45-54,79.0
1958,Maryland,2017,45-54,471.0
1959,Massachusetts,2017,45-54,432.0
1960,Michigan,2017,45-54,432.0
1961,Minnesota,2017,45-54,99.0
1962,Mississippi,2017,45-54,47.0
1963,Missouri,2017,45-54,162.0
1964,Montana,2017,45-54,
1965,Nebraska,2017,45-54,
1966,Nevada,2017,45-54,103.0
1967,New Hampshire,2017,45-54,94.0
1968,New Jersey,2017,45-54,480.0
1969,New Mexico,2017,45-54,69.0
1970,New York,2017,45-54,738.0
1971,North Carolina,2017,45-54,413.0
1972,North Dakota,2017,45-54,
1973,Ohio,2017,45-54,894.0
1974,Oklahoma,2017,45-54,100.0
1975,Oregon,2017,45-54,60.0
1976,Pennsylvania,2017,45-54,463.0
1977,Rhode Island,2017,45-54,68.0
1978,South Carolina,2017,45-54,180.0
1979,South Dakota,2017,45-54,
1980,Tennessee,2017,45-54,306.0
1981,Texas,2017,45-54,288.0
1982,Utah,2017,45-54,80.0
1983,Vermont,2017,45-54,16.0
1984,Virginia,2017,45-54,269.0
1985,Washington,2017,45-54,168.0
1986,West Virginia,2017,45-54,187.0
1987,Wisconsin,2017,45-54,175.0
1988,Wyoming,2017,45-54,15.0
1989,Alabama,2018,45-54,72.0
1990,Alaska,2018,45-54,15.0
1991,Arizona,2018,45-54,179.0
1992,Arkansas,2018,45-54,48.0
1993,California,2018,45-54,456.0
1994,Colorado,2018,45-54,96.0
1995,Connecticut,2018,45-54,230.0
1996,Delaware,2018,45-54,69.0
1997,District of Columbia,2018,45-54,44.0
1998,Florida,2018,45-54,653.0
1999,Georgia,2018,45-54,165.0
2000,Hawaii,2018,45-54,14.0
2001,Idaho,2018,45-54,21.0
2002,Illinois,2018,45-54,497.0
2003,Indiana,2018,45-54,197.0
2004,Iowa,2018,45-54,21.0
2005,Kansas,2018,45-54,32.0
2006,Kentucky,2018,45-54,215.0
2007,Louisiana,2018,45-54,85.0
2008,Maine,2018,45-54,64.0
2009,Maryland,2018,45-54,488.0
2010,Massachusetts,2018,45-54,414.0
2011,Michigan,2018,45-54,434.0
2012,Minnesota,2018,45-54,71.0
2013,Mississippi,2018,45-54,45.0
2014,Missouri,2018,45-54,186.0
2015,Montana,2018,45-54,
2016,Nebraska,2018,45-54,
2017,Nevada,2018,45-54,84.0
2018,New Hampshire,2018,45-54,91.0
2019,New Jersey,2018,45-54,568.0
2020,New Mexico,2018,45-54,67.0
2021,New York,2018,45-54,671.0
2022,North Carolina,2018,45-54,351.0
2023,North Dakota,2018,45-54,
2024,Ohio,2018,45-54,610.0
2025,Oklahoma,2018,45-54,56.0
2026,Oregon,2018,45-54,59.0
2027,Pennsylvania,2018,45-54,550.0
2028,Rhode Island,2018,45-54,48.0
2029,South Carolina,2018,45-54,175.0
2030,South Dakota,2018,45-54,
2031,Tennessee,2018,45-54,299.0
2032,Texas,2018,45-54,270.0
2033,Utah,2018,45-54,94.0
2034,Vermont,2018,45-54,28.0
2035,Virginia,2018,45-54,240.0
2036,Washington,2018,45-54,139.0
2037,West Virginia,2018,45-54,154.0
2038,Wisconsin,2018,45-54,168.0
2039,Wyoming,2018,45-54,
2040,Alabama,2009,55+,18.0
2041,Alaska,2009,55+,17.0
2042,Arizona,2009,55+,88.0
2043,Arkansas,2009,55+,17.0
2044,California,2009,55+,477.0
2045,Colorado,2009,55+,61.0
2046,Connecticut,2009,55+,24.0
2047,Delaware,2009,55+,
2048,District of Columbia,2009,55+,
2049,Florida,2009,55+,234.0
2050,Georgia,2009,55+,73.0
2051,Hawaii,2009,55+,14.0
2052,Idaho,2009,55+,
2053,Illinois,2009,55+,86.0
2054,Indiana,2009,55+,43.0
2055,Iowa,2009,55+,19.0
2056,Kansas,2009,55+,19.0
2057,Kentucky,2009,55+,45.0
2058,Louisiana,2009,55+,13.0
2059,Maine,2009,55+,13.0
2060,Maryland,2009,55+,88.0
2061,Massachusetts,2009,55+,80.0
2062,Michigan,2009,55+,103.0
2063,Minnesota,2009,55+,46.0
2064,Mississippi,2009,55+,
2065,Missouri,2009,55+,61.0
2066,Montana,2009,55+,
2067,Nebraska,2009,55+,11.0
2068,Nevada,2009,55+,87.0
2069,New Hampshire,2009,55+,18.0
2070,New Jersey,2009,55+,
2071,New Mexico,2009,55+,26.0
2072,New York,2009,55+,157.0
2073,North Carolina,2009,55+,95.0
2074,North Dakota,2009,55+,
2075,Ohio,2009,55+,82.0
2076,Oklahoma,2009,55+,95.0
2077,Oregon,2009,55+,64.0
2078,Pennsylvania,2009,55+,77.0
2079,Rhode Island,2009,55+,20.0
2080,South Carolina,2009,55+,37.0
2081,South Dakota,2009,55+,
2082,Tennessee,2009,55+,71.0
2083,Texas,2009,55+,162.0
2084,Utah,2009,55+,39.0
2085,Vermont,2009,55+,
2086,Virginia,2009,55+,53.0
2087,Washington,2009,55+,148.0
2088,West Virginia,2009,55+,19.0
2089,Wisconsin,2009,55+,73.0
2090,Wyoming,2009,55+,
2091,Alabama,2010,55+,15.0
2092,Alaska,2010,55+,
2093,Arizona,2010,55+,118.0
2094,Arkansas,2010,55+,24.0
2095,California,2010,55+,502.0
2096,Colorado,2010,55+,47.0
2097,Connecticut,2010,55+,21.0
2098,Delaware,2010,55+,
2099,District of Columbia,2010,55+,
2100,Florida,2010,55+,273.0
2101,Georgia,2010,55+,79.0
2102,Hawaii,2010,55+,
2103,Idaho,2010,55+,
2104,Illinois,2010,55+,91.0
2105,Indiana,2010,55+,28.0
2106,Iowa,2010,55+,14.0
2107,Kansas,2010,55+,11.0
2108,Kentucky,2010,55+,54.0
2109,Louisiana,2010,55+,13.0
2110,Maine,2010,55+,
2111,Maryland,2010,55+,52.0
2112,Massachusetts,2010,55+,77.0
2113,Michigan,2010,55+,111.0
2114,Minnesota,2010,55+,35.0
2115,Mississippi,2010,55+,
2116,Missouri,2010,55+,65.0
2117,Montana,2010,55+,
2118,Nebraska,2010,55+,
2119,Nevada,2010,55+,104.0
2120,New Hampshire,2010,55+,
2121,New Jersey,2010,55+,48.0
2122,New Mexico,2010,55+,29.0
2123,New York,2010,55+,172.0
2124,North Carolina,2010,55+,108.0
2125,North Dakota,2010,55+,
2126,Ohio,2010,55+,152.0
2127,Oklahoma,2010,55+,90.0
2128,Oregon,2010,55+,67.0
2129,Pennsylvania,2010,55+,74.0
2130,Rhode Island,2010,55+,
2131,South Carolina,2010,55+,37.0
2132,South Dakota,2010,55+,
2133,Tennessee,2010,55+,80.0
2134,Texas,2010,55+,180.0
2135,Utah,2010,55+,35.0
2136,Vermont,2010,55+,
2137,Virginia,2010,55+,36.0
2138,Washington,2010,55+,135.0
2139,West Virginia,2010,55+,53.0
2140,Wisconsin,2010,55+,65.0
2141,Wyoming,2010,55+,
2142,Alabama,2011,55+,20.0
2143,Alaska,2011,55+,
2144,Arizona,2011,55+,118.0
2145,Arkansas,2011,55+,15.0
2146,California,2011,55+,471.0
2147,Colorado,2011,55+,75.0
2148,Connecticut,2011,55+,24.0
2149,Delaware,2011,55+,14.0
2150,District of Columbia,2011,55+,17.0
2151,Florida,2011,55+,264.0
2152,Georgia,2011,55+,64.0
2153,Hawaii,2011,55+,24.0
2154,Idaho,2011,55+,14.0
2155,Illinois,2011,55+,105.0
2156,Indiana,2011,55+,46.0
2157,Iowa,2011,55+,26.0
2158,Kansas,2011,55+,19.0
2159,Kentucky,2011,55+,73.0
2160,Louisiana,2011,55+,
2161,Maine,2011,55+,
2162,Maryland,2011,55+,72.0
2163,Massachusetts,2011,55+,84.0
2164,Michigan,2011,55+,97.0
2165,Minnesota,2011,55+,60.0
2166,Mississippi,2011,55+,
2167,Missouri,2011,55+,69.0
2168,Montana,2011,55+,
2169,Nebraska,2011,55+,10.0
2170,Nevada,2011,55+,104.0
2171,New Hampshire,2011,55+,27.0
2172,New Jersey,2011,55+,59.0
2173,New Mexico,2011,55+,50.0
2174,New York,2011,55+,203.0
2175,North Carolina,2011,55+,107.0
2176,North Dakota,2011,55+,
2177,Ohio,2011,55+,172.0
2178,Oklahoma,2011,55+,77.0
2179,Oregon,2011,55+,80.0
2180,Pennsylvania,2011,55+,87.0
2181,Rhode Island,2011,55+,
2182,South Carolina,2011,55+,32.0
2183,South Dakota,2011,55+,
2184,Tennessee,2011,55+,85.0
2185,Texas,2011,55+,179.0
2186,Utah,2011,55+,51.0
2187,Vermont,2011,55+,
2188,Virginia,2011,55+,63.0
2189,Washington,2011,55+,153.0
2190,West Virginia,2011,55+,59.0
2191,Wisconsin,2011,55+,72.0
2192,Wyoming,2011,55+,11.0
2193,Alabama,2012,55+,16.0
2194,Alaska,2012,55+,12.0
2195,Arizona,2012,55+,111.0
2196,Arkansas,2012,55+,29.0
2197,California,2012,55+,475.0
2198,Colorado,2012,55+,78.0
2199,Connecticut,2012,55+,24.0
2200,Delaware,2012,55+,11.0
2201,District of Columbia,2012,55+,11.0
2202,Florida,2012,55+,287.0
2203,Georgia,2012,55+,86.0
2204,Hawaii,2012,55+,
2205,Idaho,2012,55+,
2206,Illinois,2012,55+,138.0
2207,Indiana,2012,55+,49.0
2208,Iowa,2012,55+,29.0
2209,Kansas,2012,55+,24.0
2210,Kentucky,2012,55+,98.0
2211,Louisiana,2012,55+,30.0
2212,Maine,2012,55+,
2213,Maryland,2012,55+,98.0
2214,Massachusetts,2012,55+,85.0
2215,Michigan,2012,55+,106.0
2216,Minnesota,2012,55+,58.0
2217,Mississippi,2012,55+,
2218,Missouri,2012,55+,78.0
2219,Montana,2012,55+,
2220,Nebraska,2012,55+,
2221,Nevada,2012,55+,119.0
2222,New Hampshire,2012,55+,13.0
2223,New Jersey,2012,55+,68.0
2224,New Mexico,2012,55+,65.0
2225,New York,2012,55+,272.0
2226,North Carolina,2012,55+,131.0
2227,North Dakota,2012,55+,
2228,Ohio,2012,55+,168.0
2229,Oklahoma,2012,55+,108.0
2230,Oregon,2012,55+,71.0
2231,Pennsylvania,2012,55+,96.0
2232,Rhode Island,2012,55+,27.0
2233,South Carolina,2012,55+,46.0
2234,South Dakota,2012,55+,
2235,Tennessee,2012,55+,116.0
2236,Texas,2012,55+,192.0
2237,Utah,2012,55+,66.0
2238,Vermont,2012,55+,
2239,Virginia,2012,55+,55.0
2240,Washington,2012,55+,171.0
2241,West Virginia,2012,55+,56.0
2242,Wisconsin,2012,55+,86.0
2243,Wyoming,2012,55+,10.0
2244,Alabama,2013,55+,27.0
2245,Alaska,2013,55+,
2246,Arizona,2013,55+,106.0
2247,Arkansas,2013,55+,34.0
2248,California,2013,55+,577.0
2249,Colorado,2013,55+,94.0
2250,Connecticut,2013,55+,75.0
2251,Delaware,2013,55+,
2252,District of Columbia,2013,55+,30.0
2253,Florida,2013,55+,274.0
2254,Georgia,2013,55+,99.0
2255,Hawaii,2013,55+,
2256,Idaho,2013,55+,
2257,Illinois,2013,55+,166.0
2258,Indiana,2013,55+,44.0
2259,Iowa,2013,55+,36.0
2260,Kansas,2013,55+,29.0
2261,Kentucky,2013,55+,104.0
2262,Louisiana,2013,55+,46.0
2263,Maine,2013,55+,
2264,Maryland,2013,55+,124.0
2265,Massachusetts,2013,55+,110.0
2266,Michigan,2013,55+,164.0
2267,Minnesota,2013,55+,55.0
2268,Mississippi,2013,55+,
2269,Missouri,2013,55+,90.0
2270,Montana,2013,55+,
2271,Nebraska,2013,55+,10.0
2272,Nevada,2013,55+,111.0
2273,New Hampshire,2013,55+,27.0
2274,New Jersey,2013,55+,89.0
2275,New Mexico,2013,55+,68.0
2276,New York,2013,55+,336.0
2277,North Carolina,2013,55+,118.0
2278,North Dakota,2013,55+,
2279,Ohio,2013,55+,241.0
